Number_of_Vehicles,Day_of_Week,Time,1st_Road_Class,Road_Type,Speed_limit,Junction_Control,2nd_Road_Class,Pedestrian_Crossing-Human_Control,Pedestrian_Crossing-Physical_Facilities,Light_Conditions,Weather_Conditions,Road_Surface_Conditions,Special_Conditions_at_Site,Carriageway_Hazards,Urban_or_Rural_Area
1,Monday,afternoon,Unclassified,Single carriageway,30,Giveway or uncontrolled,Unclassified,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,Rural Area
2,Thursday,afternoon,Unclassified,Single carriageway,40,Automatic traffic signal,Unclassified,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,Rural Area
3,Saturday,afternoon,B,Single carriageway,30,Automatic traffic signal,B,None within 50 metres,non-junction pedestrian crossing,Daylight: Street light present,Fine without high winds,Dry,None,None,Urban Area
2,Saturday,afternoon,Unclassified,Single carriageway,60,Giveway or uncontrolled,Unclassified,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,Rural Area
1,Monday,afternoon,Unclassified,Single carriageway,60,Giveway or uncontrolled,Unclassified,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,Rural Area
2,Thursday,morning,Motorway,Dual carriageway,70,Giveway or uncontrolled,Motorway,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,Rural Area
2,Sunday,afternoon,Unclassified,Single carriageway,60,Giveway or uncontrolled,Unclassified,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,Rural Area
1,Tuesday,evening,Motorway,Dual carriageway,70,Giveway or uncontrolled,Motorway,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,Urban Area
2,Friday,morning,A,Single carriageway,60,Giveway or uncontrolled,A,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,Rural Area
1,Monday,early_morning,Unclassified,Single carriageway,30,Giveway or uncontrolled,Unclassified,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,Urban Area
2,Monday,afternoon,Unclassified,Single carriageway,50,Giveway or uncontrolled,Unclassified,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,Rural Area
2,Tuesday,evening,Unclassified,Single carriageway,30,Giveway or uncontrolled,Unclassified,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,Urban Area
1,Monday,evening,Unclassified,Single carriageway,30,Giveway or uncontrolled,Unclassified,None within 50 metres,non-junction pedestrian crossing,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,Urban Area
1,Tuesday,morning,A,Single carriageway,30,Automatic traffic signal,A,None within 50 metres,Pedestrian phase at traffic signal junction,Daylight: Street light present,Fine without high winds,Wet/Damp,None,None,Urban Area
3,Monday,afternoon,Unclassified,Single carriageway,30,Giveway or uncontrolled,Unclassified,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,Urban Area
4,Wednesday,early_morning,Unclassified,One way street,30,Giveway or uncontrolled,Unclassified,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Wet/Damp,None,None,Urban Area
2,Monday,afternoon,B,Single carriageway,30,Stop Sign,B,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,Rural Area
1,Thursday,evening,Unclassified,Single carriageway,40,Giveway or uncontrolled,Unclassified,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,Urban Area
1,Saturday,evening,Unclassified,Dual carriageway,70,Giveway or uncontrolled,Unclassified,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,Rural Area
2,Monday,afternoon,B,Slip road,70,Giveway or uncontrolled,B,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,Rural Area
1,Saturday,evening,Unclassified,Single carriageway,30,Giveway or uncontrolled,Unclassified,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,Urban Area
1,Friday,afternoon,Unclassified,Single carriageway,30,Giveway or uncontrolled,Unclassified,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,Urban Area
1,Sunday,morning,A,Single carriageway,30,Giveway or uncontrolled,A,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,Rural Area
2,Tuesday,morning,B,Single carriageway,30,Automatic traffic signal,B,None within 50 metres,Pedestrian phase at traffic signal junction,Daylight: Street light present,Fine without high winds,Dry,None,None,Urban Area
3,Tuesday,evening,Unclassified,Dual carriageway,30,Giveway or uncontrolled,Unclassified,None within 50 metres,Pedestrian phase at traffic signal junction,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,Urban Area
2,Thursday,afternoon,Unclassified,Single carriageway,30,Giveway or uncontrolled,Unclassified,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Other,Wet/Damp,None,None,Urban Area
1,Saturday,evening,Unclassified,Single carriageway,30,Giveway or uncontrolled,Unclassified,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Raining without high winds,Wet/Damp,None,None,Rural Area
1,Friday,afternoon,A,Dual carriageway,70,Giveway or uncontrolled,A,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Unknown,Wet/Damp,None,None,Rural Area
2,Tuesday,evening,B,Single carriageway,60,Giveway or uncontrolled,B,None within 50 metres,Central refuge,Darkness: Street lighting unknown,Fine without high winds,Dry,None,None,Rural Area
1,Saturday,evening,Unclassified,Single carriageway,30,Giveway or uncontrolled,Unclassified,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lighting unknown,Raining without high winds,Wet/Damp,None,None,Urban Area
1,Friday,afternoon,Unclassified,Single carriageway,30,Giveway or uncontrolled,Unclassified,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Wet/Damp,None,None,Urban Area
2,Friday,evening,Unclassified,Single carriageway,50,Giveway or uncontrolled,Unclassified,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Raining without high winds,Wet/Damp,None,None,Rural Area
1,Saturday,morning,Unclassified,Single carriageway,20,Giveway or uncontrolled,Unclassified,None within 50 metres,Zebra crossing,Daylight: Street light present,Fine with high winds,Wet/Damp,None,None,Rural Area
1,Tuesday,morning,Unclassified,Single carriageway,30,Giveway or uncontrolled,Unclassified,None within 50 metres,non-junction pedestrian crossing,Darkness: Street lights present and lit,Fine without high winds,Wet/Damp,None,None,Urban Area
2,Friday,evening,Unclassified,Dual carriageway,50,Automatic traffic signal,Unclassified,None within 50 metres,non-junction pedestrian crossing,Darkness: Street lighting unknown,Fine without high winds,Dry,None,None,Rural Area
1,Tuesday,evening,Unclassified,Single carriageway,30,Giveway or uncontrolled,Unclassified,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,Urban Area
2,Thursday,afternoon,Unclassified,Unknown,50,Giveway or uncontrolled,Unclassified,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Raining without high winds,Wet/Damp,None,None,Rural Area
3,Friday,afternoon,Unclassified,Single carriageway,60,Giveway or uncontrolled,Unclassified,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,Rural Area
2,Tuesday,afternoon,Unclassified,Single carriageway,30,Giveway or uncontrolled,Unclassified,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,Urban Area
2,Thursday,afternoon,B,Single carriageway,60,Giveway or uncontrolled,B,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,Rural Area
1,Thursday,afternoon,Unclassified,Single carriageway,40,Giveway or uncontrolled,Unclassified,None within 50 metres,Central refuge,Daylight: Street light present,Fine without high winds,Dry,None,None,Urban Area
2,Monday,afternoon,B,Single carriageway,40,Giveway or uncontrolled,B,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,Rural Area
2,Friday,early_morning,Unclassified,Single carriageway,30,Giveway or uncontrolled,Unclassified,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,Urban Area
2,Monday,evening,Unclassified,Single carriageway,30,Giveway or uncontrolled,Unclassified,None within 50 metres,non-junction pedestrian crossing,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,Urban Area
3,Saturday,evening,Unclassified,Single carriageway,60,Giveway or uncontrolled,Unclassified,None within 50 metres,No physical crossing within 50 meters,Darkeness: No street lighting,Fine without high winds,Dry,None,None,Rural Area
2,Sunday,evening,Unclassified,Single carriageway,60,Giveway or uncontrolled,Unclassified,None within 50 metres,No physical crossing within 50 meters,Darkeness: No street lighting,Fine without high winds,Wet/Damp,None,None,Rural Area
2,Thursday,afternoon,Unclassified,Single carriageway,60,Giveway or uncontrolled,Unclassified,None within 50 metres,Central refuge,Darkness: Street lights present and lit,Fine without high winds,Wet/Damp,None,None,Rural Area
1,Friday,afternoon,C,Single carriageway,30,Giveway or uncontrolled,C,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,Urban Area
1,Sunday,afternoon,Unclassified,Single carriageway,30,Automatic traffic signal,Unclassified,None within 50 metres,non-junction pedestrian crossing,Daylight: Street light present,Fine without high winds,Dry,None,None,Urban Area
1,Thursday,evening,Unclassified,Single carriageway,30,Giveway or uncontrolled,Unclassified,None within 50 metres,non-junction pedestrian crossing,Darkness: Street lights present and lit,Fine without high winds,Wet/Damp,None,None,Rural Area
1,Saturday,evening,Unclassified,Single carriageway,30,Giveway or uncontrolled,Unclassified,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,Urban Area
2,Sunday,evening,C,Single carriageway,60,Giveway or uncontrolled,C,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,Rural Area
2,Thursday,afternoon,Unclassified,Single carriageway,60,Giveway or uncontrolled,Unclassified,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,Rural Area
2,Sunday,afternoon,Unclassified,Single carriageway,30,Giveway or uncontrolled,Unclassified,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,Urban Area
2,Wednesday,morning,C,Single carriageway,60,Giveway or uncontrolled,C,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Wet/Damp,None,None,Rural Area
3,Tuesday,morning,A,Roundabout,40,Giveway or uncontrolled,A,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,Urban Area
1,Monday,afternoon,Unclassified,Single carriageway,60,Giveway or uncontrolled,Unclassified,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,Rural Area
